-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:167:9-175:20
	android:grantUriPermissions
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:171:13-47
	android:authorities
		INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:169:13-60
	android:exported
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:170:13-37
	android:name
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:168:13-62
manifest
ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
MERGED from [androidx.activity:activity-ktx:1.6.0] /Users/arnabmandal/.gradle/caches/transforms-3/533284965dc335ee7b13d21aba0923bd/transformed/jetified-activity-ktx-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/54a000bcd5c627c6fb2998e7e902e9e0/transformed/jetified-lifecycle-viewmodel-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/fd5014c7eb1a0f17094b211b7f7be151/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/604678abfc3ea0f1fa2cd37dd18a2a12/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/95f1a7d17e9c9e07af39253ee170a47b/transformed/palette-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-applinks:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/9d5caeeae2534fe9be0f45e27b3a5d99/transformed/jetified-facebook-applinks-11.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/883aced8505fc580e5f387689c1944c9/transformed/jetified-facebook-messenger-11.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/674aad77b5fe329bb2a3daf133d4c5fe/transformed/jetified-facebook-core-11.1.0/AndroidManifest.xml:21:1-53:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/bf6df6d5bed5d299860f9d6e12a6c825/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/677f47c09915c6debd501106064b02ec/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-ktx:7.4.2] /Users/arnabmandal/.gradle/caches/transforms-3/b8fb05b0e8d09ac55d3a2a76da1dea24/transformed/jetified-databinding-ktx-7.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/5c6997989153f72d1bd73eeb4e7ef8e1/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/40a9e9a85e70c5af84cb9405a46ae1ef/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/9389906a70a286d116e8a1ed8a52591c/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/ee54a458ddc67f2b24f72fa30395aa77/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/f8d97dc413d18d104f51c37c8f2c0700/transformed/jetified-lifecycle-livedata-ktx-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/d19981f7d5c0f3e41659498edb22920a/transformed/jetified-lifecycle-runtime-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tonyodev.fetch2okhttp:xfetch2okhttp:3.1.6] /Users/arnabmandal/.gradle/caches/transforms-3/1a1acea658273b7e321c768a6a2e47cf/transformed/jetified-xfetch2okhttp-3.1.6/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.franmontiel:PersistentCookieJar:v1.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/0105f955963b420caeb8708ddeb21a4a/transformed/jetified-PersistentCookieJar-v1.0.1/AndroidManifest.xml:2:1-14:12
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/arnabmandal/.gradle/caches/transforms-3/e305ba4a203fb36a30ef561d16c6013a/transformed/jetified-picasso-2.71828/AndroidManifest.xml:2:1-14:12
MERGED from [com.github.flutterwave.rave-android:rave_remote:2.1.39] /Users/arnabmandal/.gradle/caches/transforms-3/26127d366b19c76c157ea0ae8d168098/transformed/jetified-rave_remote-2.1.39/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.flutterwave.rave-android:rave_logger:2.1.39] /Users/arnabmandal/.gradle/caches/transforms-3/508be8b7378d5357223f17d808cca3f9/transformed/jetified-rave_logger-2.1.39/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.flutterwave.rave-android:rave_cache:2.1.39] /Users/arnabmandal/.gradle/caches/transforms-3/9dc01299f838d8d63b7945d843f0c6be/transformed/jetified-rave_cache-2.1.39/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/982425dc662297b721974d03aa72ca1d/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/f5d4743563d17dd7e42e11b363f27943/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/27f3cab052140aaece7fd6aa5a061b1f/transformed/jetified-lifecycle-process-2.5.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.tonyodev.fetch2:xfetch2:3.1.6] /Users/arnabmandal/.gradle/caches/transforms-3/cc4f2d0f38c3ffa9becc4ddb840f62ce/transformed/jetified-xfetch2-3.1.6/AndroidManifest.xml:2:1-15:12
MERGED from [nl.bryanderidder:themed-toggle-button-group:1.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/da44c2df3e1639d132f6b4541ae984a1/transformed/jetified-themed-toggle-button-group-1.4.0/AndroidManifest.xml:25:1-34:12
MERGED from [net.orandja.shadowlayout:shadowlayout:1.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/c3af108f8df8fea5ec9086c0a837b29c/transformed/jetified-shadowlayout-1.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.work:work-runtime:2.7.1] /Users/arnabmandal/.gradle/caches/transforms-3/c92ed927e68944cf0a2c7f9728e407b2/transformed/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [xyz.doikki.android.dkplayer:player-exo:3.3.7] /Users/arnabmandal/.gradle/caches/transforms-3/c12d1e96e2207bacc099bdbabe752f50/transformed/jetified-player-exo-3.3.7/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/986b31ffccda9ae4557b3dfaf2f10b37/transformed/jetified-exoplayer-dash-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/5b2b651a541ad072c3977e130aba2d96/transformed/jetified-exoplayer-hls-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.3] /Users/arnabmandal/.gradle/caches/transforms-3/50a8823dd75a984ae9c5e21af3d2cbd0/transformed/jetified-exoplayer-smoothstreaming-2.18.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] /Users/arnabmandal/.gradle/caches/transforms-3/7563c7a9a12050727ff9cd6ab1a37bc7/transformed/jetified-exoplayer-rtsp-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/3c6d242eee68241c9376203211415a44/transformed/jetified-exoplayer-core-2.19.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/bd217252638e0e023aac56a2a4ed66cd/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/67abc460b0a949f6271b57144374b01f/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/760d33d2c5765d42960a4f84adf62a7a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/d00d9ed29d208cb145276fc573ac2985/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/779e8e88a46f654a8129095a5d686898/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/1e70076bca43e8e11ad62a106d7c1765/transformed/jetified-exoplayer-ui-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.evrencoskun.library:tableview:0.8.9.4] /Users/arnabmandal/.gradle/caches/transforms-3/ccef6d7d61072feb2ae34c3fe2a196a4/transformed/jetified-tableview-0.8.9.4/AndroidManifest.xml:25:1-34:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/7b21e089e1c210c0bf5b12537be16bc9/transformed/recyclerview-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.6.0] /Users/arnabmandal/.gradle/caches/transforms-3/d499f078757eba7e05ee99e0b3ab7239/transformed/media-1.6.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/e64ae72f242959f5f7477156028fc68b/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/f26489cc333a0e87cd1a7bf3c44a358f/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/e15cc7f7deaf4c551e8a584498666be8/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/faeaad7842278035dfb9c92acbf1e77d/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/663d7f1c0e2cf58638373ef1277c7cec/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/5228b6ba7ff71e2ee6a74dc79ca02131/transformed/transition-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/df4924ada1e8f398e2124a920a9e30f8/transformed/navigation-common-ktx-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/5f11a3005d109984bfdc14a7b1e5ac4f/transformed/navigation-common-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.10.1] /Users/arnabmandal/.gradle/caches/transforms-3/87e481e718628b13b2c9fdcea8d3fcaa/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/a5d720b30e0311f742d5a622241e1070/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.10.1] /Users/arnabmandal/.gradle/caches/transforms-3/7f4bf586f2be8fc626a9dbedd1d1c1ff/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/bf978dc1c3cdd02415f34573ff51ef45/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-adapters:7.4.2] /Users/arnabmandal/.gradle/caches/transforms-3/f1c44f88fb033523e31bf9c4f9bba433/transformed/databinding-adapters-7.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:7.4.2] /Users/arnabmandal/.gradle/caches/transforms-3/1acf2ef401031be73726fae1587467ca/transformed/databinding-runtime-7.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/e22dfdb33bc65522151fa61255756b54/transformed/jetified-lifecycle-service-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/02f4711dc1aedb6c506f4bd82afbf081/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.volley:volley:1.2.1] /Users/arnabmandal/.gradle/caches/transforms-3/6d18148c429b80d0892bfc18f7a05ee4/transformed/jetified-volley-1.2.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.makeramen:roundedimageview:2.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/b3e17f7c919e6f6b2551942394615c3d/transformed/jetified-roundedimageview-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.exoplayer:extension-rtmp:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/d679732fb222002f3f5cf76647366c59/transformed/jetified-extension-rtmp-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.jaredrummler:material-spinner:1.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/571b72491449be16639aff38e3428fb5/transformed/jetified-material-spinner-1.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.startapp:inapp-sdk:4.10.5] /Users/arnabmandal/.gradle/caches/transforms-3/6375a6cc632e78d4aa6196156be0e2b3/transformed/jetified-inapp-sdk-4.10.5/AndroidManifest.xml:2:1-54:12
MERGED from [com.facebook.shimmer:shimmer:0.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/0c6abb1c4a805e12c21acda7bc734aae/transformed/jetified-shimmer-0.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/c3106670960be94491a2eb5ef17615a9/transformed/jetified-Android-SpinKit-1.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.room:room-runtime:2.4.2] /Users/arnabmandal/.gradle/caches/transforms-3/cbc7dfdbe05b7fea9dd4b93c2e932c53/transformed/room-runtime-2.4.2/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/cb4619ebba4241384a500fd8578f7eca/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/3e0d057e8965e6d2f3dedaa99dc419ea/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/60a1e8d9cc0f386cd351e06b19816df2/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/db9f6d90ca4987f2710afad072e2a591/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/988a66c9bae6e9fb69e42c09c06d3220/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/1e9f3cc3e70198006565974a8581f5c4/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/5bb6815097a835276bd09780c34ca938/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/a0deccda884ac2b2dec41aa7e1586260/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] /Users/arnabmandal/.gradle/caches/transforms-3/df4db80c8b6cb9cce23c4167bff41a21/transformed/jetified-gifdecoder-4.13.2/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/62b179f48aa46e584aa72087c8a40848/transformed/exifinterface-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/a412ffb376632b6cf6423d2c4cfe9285/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/c8a02aa05d308c1b86687a650e562bd7/transformed/jetified-exoplayer-extractor-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/cd0de77173e9df7bb09a1feb4bae4880/transformed/jetified-exoplayer-container-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/a44946bf490a1a7ecd365d7a69ffd804/transformed/jetified-exoplayer-datasource-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/1f04bfa10e01bb0fc8cc753f74cfef28/transformed/jetified-exoplayer-decoder-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/35b7e1cb118cea8d76dceb33301ae703/transformed/jetified-exoplayer-database-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/544b94828e8a0d11ae7d8b67f384b046/transformed/jetified-exoplayer-common-2.19.1/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/arnabmandal/.gradle/caches/transforms-3/fa0a656d8e27e1a21034200a0e49f407/transformed/jetified-transport-backend-cct-3.1.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/arnabmandal/.gradle/caches/transforms-3/d9e107b0704d2c3a0322e2fc8f8609b2/transformed/jetified-transport-runtime-3.1.3/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/fe208d69f7790d4b24bb9a2bc3f8155b/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/2dbc12df14a83e28ce9e0cfd31f9af25/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/9abf700dcca8ca71718af2892e89fb40/transformed/sqlite-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/fcaca9abb7f595f870520d836ecb378c/transformed/lifecycle-livedata-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/583b7e6bd361613ca3a955b9f907cbb7/transformed/jetified-lifecycle-livedata-core-ktx-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/d417ad6f8096ea8eaf26300a7189d269/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/6a82322058f851b951ff084519ad56aa/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/07831234b7ec172a5c87c7b7f41ea23f/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/ee3e882db35ca68f59e0461a7d5d91b0/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/d4475cd8b461e70d7f54aa1ad7a33e1c/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/1e7a894a8f41ac5974e19715766f54af/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.databinding:viewbinding:7.4.2] /Users/arnabmandal/.gradle/caches/transforms-3/f7bc411f0ab8c49164acdd56cde3ff17/transformed/jetified-viewbinding-7.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.nex3z:flow-layout:1.3.3] /Users/arnabmandal/.gradle/caches/transforms-3/2a08e362172b97b31a21673f8dc4252d/transformed/jetified-flow-layout-1.3.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/eec9d3c9f95f1c2855889ad0d17d4218/transformed/jetified-flexbox-3.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.jetradarmobile:android-snowfall:1.2.1] /Users/arnabmandal/.gradle/caches/transforms-3/d25cd1a49bbb0f2cf9a6b8c3f302f07b/transformed/jetified-android-snowfall-1.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/14ef20d3dd1ec03f0d04f56ea5939ddb/transformed/jetified-rxandroid-2.1.1/AndroidManifest.xml:15:1-20:12
MERGED from [org.conscrypt:conscrypt-android:2.5.2] /Users/arnabmandal/.gradle/caches/transforms-3/b6119c6c9f0c8db3de4e0fcdd9d215ac/transformed/jetified-conscrypt-android-2.5.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.se-bastiaan:TorrentStreamServer-Android:f3a7e8f9e0] /Users/arnabmandal/.gradle/caches/transforms-3/5f7c07d2436722dddebedaf15c745576/transformed/jetified-TorrentStreamServer-Android-f3a7e8f9e0/AndroidManifest.xml:2:1-15:12
