-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:167:9-175:20
	android:grantUriPermissions
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:171:13-47
	android:authorities
		INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:169:13-60
	android:exported
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:170:13-37
	android:name
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:168:13-62
manifest
ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
MERGED from [androidx.activity:activity-ktx:1.6.0] /Users/arnabmandal/.gradle/caches/transforms-3/11d1d895bd74e27d8680215f4c6b2025/transformed/jetified-activity-ktx-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/35f8780ce4c3c51e7241a4fd76729009/transformed/jetified-lifecycle-viewmodel-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/6989779152a7813d572529ed522fe8c3/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/c85861a0d49066f1ebf66ad2f0875206/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/bdda2bcad4fbd38a54612101ec43fdf2/transformed/palette-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-applinks:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/5b6b9518329b1864602f7c6fe4aa6c4e/transformed/jetified-facebook-applinks-11.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/605b8e173e8c66b8b3904d825de5b55a/transformed/jetified-facebook-messenger-11.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/d5938fa813ca6092f9b99e60177c5399/transformed/jetified-facebook-core-11.1.0/AndroidManifest.xml:21:1-53:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/a4e1d13af9e0486c5a30e2d01b71eb8f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/e83ff7bdbbd62d6df16f1fd1954d4b51/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-ktx:7.4.2] /Users/arnabmandal/.gradle/caches/transforms-3/73bde20ba919c657506611640d4da245/transformed/jetified-databinding-ktx-7.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/2949eba3ce805cf7eca403f913062ded/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/a6c7e2cbc663bb3781c5ec3c4b3385f7/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/83aed0b48a200c7080933e3e74b08c6b/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/25a456503534e6416cd412d667e23c5f/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/4efeb34462cb9d667491cd7023292112/transformed/jetified-lifecycle-livedata-ktx-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/d7119791398354619662fa5a46039e23/transformed/jetified-lifecycle-runtime-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tonyodev.fetch2okhttp:xfetch2okhttp:3.1.6] /Users/arnabmandal/.gradle/caches/transforms-3/74fd5603b30e1bf5562201536e517a16/transformed/jetified-xfetch2okhttp-3.1.6/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.franmontiel:PersistentCookieJar:v1.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/0f93cd8260c2de5f990d0aa4a849c3e1/transformed/jetified-PersistentCookieJar-v1.0.1/AndroidManifest.xml:2:1-14:12
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/arnabmandal/.gradle/caches/transforms-3/827764bf4c47d3857bc09fbd1ed1e7e0/transformed/jetified-picasso-2.71828/AndroidManifest.xml:2:1-14:12
MERGED from [com.github.flutterwave.rave-android:rave_remote:2.1.39] /Users/arnabmandal/.gradle/caches/transforms-3/57fdf332b09eef9fc478d3571d8db62a/transformed/jetified-rave_remote-2.1.39/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.flutterwave.rave-android:rave_logger:2.1.39] /Users/arnabmandal/.gradle/caches/transforms-3/89d821e6e255618285f0243808a767ec/transformed/jetified-rave_logger-2.1.39/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.flutterwave.rave-android:rave_cache:2.1.39] /Users/arnabmandal/.gradle/caches/transforms-3/94d8b7461b70204d9eaac77606946cd2/transformed/jetified-rave_cache-2.1.39/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/b2266682c7e7ec8bbd5629a9209cd4d6/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/0fffb79171fa3d39bff032d6d1237d88/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/5e4be80450d1566b88a4fab161b932b7/transformed/jetified-lifecycle-process-2.5.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.tonyodev.fetch2:xfetch2:3.1.6] /Users/arnabmandal/.gradle/caches/transforms-3/4ac573e49c4ddf9291307ddd965bf427/transformed/jetified-xfetch2-3.1.6/AndroidManifest.xml:2:1-15:12
MERGED from [nl.bryanderidder:themed-toggle-button-group:1.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/9d405273360240b53b188e75638725ad/transformed/jetified-themed-toggle-button-group-1.4.0/AndroidManifest.xml:25:1-34:12
MERGED from [net.orandja.shadowlayout:shadowlayout:1.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/e61ce08ba19091a9e03c37c46d533685/transformed/jetified-shadowlayout-1.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.work:work-runtime:2.7.1] /Users/arnabmandal/.gradle/caches/transforms-3/b27e2049132d42ca05cca554faeb2da6/transformed/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [xyz.doikki.android.dkplayer:player-exo:3.3.7] /Users/arnabmandal/.gradle/caches/transforms-3/f2d0952b85ce3e6252d8c1b232036616/transformed/jetified-player-exo-3.3.7/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/f018868fbf3a63117ea4ef8fd975b4d0/transformed/jetified-exoplayer-dash-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/2340da716f6d4bd90601da9349d86cbc/transformed/jetified-exoplayer-hls-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.3] /Users/arnabmandal/.gradle/caches/transforms-3/ed8e11008050b182470135baa6bd4b56/transformed/jetified-exoplayer-smoothstreaming-2.18.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] /Users/arnabmandal/.gradle/caches/transforms-3/10cfe353bbfcacd210b0e508bd22fd1e/transformed/jetified-exoplayer-rtsp-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/fb85f6ebf66270487808ca5e77a52fd1/transformed/jetified-exoplayer-core-2.19.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/4ea8327461701e472a495c8021c754de/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/57e971397339d8ed542827ac13bcfab9/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/9e08b7dc75ec15a937f8330848de681f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/a6732e4a2c84a87d3e8e632419963494/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/2439a9f2716dc2c3be0f814fffd2befd/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/c4be3ddaf6c12b3d1754dd21a63d4269/transformed/jetified-exoplayer-ui-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.evrencoskun.library:tableview:0.8.9.4] /Users/arnabmandal/.gradle/caches/transforms-3/d9db5b64bfc795ac483bf044f7e53106/transformed/jetified-tableview-0.8.9.4/AndroidManifest.xml:25:1-34:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/f347ace24cfa8d4fb9f3e71cdcc65f69/transformed/recyclerview-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.6.0] /Users/arnabmandal/.gradle/caches/transforms-3/a0e82e7bbb0d8aa8f180402f058131a1/transformed/media-1.6.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/dc0011e32eff10b1bac0cfcb58955db9/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/42fdc8772fece8aae5b9f053be59120a/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/29aebb0e0f8eed29d827f798c9bf86ed/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/4511d4d82d195159569d8bf32ba0cb5f/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/47980b51cd1f7579048fbbcfea0444bf/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/9960f6baf9b2579514e12a61211d52c5/transformed/transition-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/152b47819a4b28d19d1a59ef5e7a9413/transformed/navigation-common-ktx-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/c11c29200317028dd93156ac62ac29fe/transformed/navigation-common-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.10.1] /Users/arnabmandal/.gradle/caches/transforms-3/90613057ad5badc4c4005eb9a2564754/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/26d72e56e36579179d68ed8bfff73cb7/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.10.1] /Users/arnabmandal/.gradle/caches/transforms-3/61b4f227871adaa268aa6f6a56fcabf9/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/86c4a1a39324986d726aa7a461c6e90d/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-adapters:7.4.2] /Users/arnabmandal/.gradle/caches/transforms-3/e632e7df065adea171dea202743bd11c/transformed/databinding-adapters-7.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:7.4.2] /Users/arnabmandal/.gradle/caches/transforms-3/a7063ed09cdb67159a490ebf7a91063f/transformed/databinding-runtime-7.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/ac0803d9b65accf11dd20f46ac14cd24/transformed/jetified-lifecycle-service-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/3eb26194e2c00c840db559c71e60c6d8/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.volley:volley:1.2.1] /Users/arnabmandal/.gradle/caches/transforms-3/8bfb7bc23e357af6d62b99bf11693acb/transformed/jetified-volley-1.2.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.makeramen:roundedimageview:2.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/c4107f9eda432d3d5bbb8e6b38b349d7/transformed/jetified-roundedimageview-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.exoplayer:extension-rtmp:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/e311a5efa96d7fddbe3317c445b0d9c3/transformed/jetified-extension-rtmp-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.jaredrummler:material-spinner:1.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/c82ebb370e5d9cb2da5b63e5693f7321/transformed/jetified-material-spinner-1.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.startapp:inapp-sdk:4.10.5] /Users/arnabmandal/.gradle/caches/transforms-3/964fe9de7c4eb6fde5fafa44030a674c/transformed/jetified-inapp-sdk-4.10.5/AndroidManifest.xml:2:1-54:12
MERGED from [com.facebook.shimmer:shimmer:0.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/d1bbbcab6578eeefb6c84a4125a379c4/transformed/jetified-shimmer-0.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/2a858a7960092d195e1cce91d0d324bc/transformed/jetified-Android-SpinKit-1.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.room:room-runtime:2.4.2] /Users/arnabmandal/.gradle/caches/transforms-3/f9b826652cc0adc31bce6ae441976b05/transformed/room-runtime-2.4.2/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/1bfb505bf0b315869267b0aa14ff72db/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/3e7806196085e12b89fdc5b0ddfd2dc3/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/12c5c1876e9bf7ea22e79870b7b9787a/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/59731ff0f2dda0fe99deda426d58013c/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/729f17e4b35585ba66b1a992b9c3adf8/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/c1aa00818be1ffd19e2d709e89bdf52b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/912c89a39c256cb008b095266cbc60a6/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/b204d084da49418dd300fb53d90a695c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] /Users/arnabmandal/.gradle/caches/transforms-3/e2e8c053f7787487956c5cb2407224ed/transformed/jetified-gifdecoder-4.13.2/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/ab65b83c9bb45644731ae2c9219643b5/transformed/exifinterface-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/96628afdf6e97047fc895953018fae72/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/5a5be42a4bf6e9537ff892157e910744/transformed/jetified-exoplayer-extractor-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/92f0956322dc961310a01c098f02e757/transformed/jetified-exoplayer-container-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/a221987e9c5eeb2ccc1fab07ebbbeb6e/transformed/jetified-exoplayer-datasource-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/784e11ec7eacff9eaaf7c90bfea60f14/transformed/jetified-exoplayer-decoder-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/cca04b50e820697771330124a0ead1a1/transformed/jetified-exoplayer-database-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/8f99c926311f0a736bf151b618dc5a14/transformed/jetified-exoplayer-common-2.19.1/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/arnabmandal/.gradle/caches/transforms-3/dad253b643a9f473241672ec7c4eb120/transformed/jetified-transport-backend-cct-3.1.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/arnabmandal/.gradle/caches/transforms-3/925e0e4fcad1ced5107c77c44459deb0/transformed/jetified-transport-runtime-3.1.3/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/83181fe0e82915a350a6296320f14e17/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/e54b18a873e1c83dde34ab2c8bf6348e/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/302a89e65dab0d3b3a96f72879f1706c/transformed/sqlite-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/ad1f0ff35acc9f06bda55ba73a4830b0/transformed/lifecycle-livedata-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.0] /Users/arnabmandal/.gradle/caches/transforms-3/864f51e131dccd00951e56ec7b64908d/transformed/jetified-lifecycle-livedata-core-ktx-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/1737520707bb328c0a468016f1987115/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/395ba089cf62a1fda1bd5fb2c5ea5c89/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/da76fa3628f53141986b0998629be51b/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/d779e0d1ca5081f2950e523e6bdaeaf8/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/78585afe0e8b8f2f84f9240a239823d1/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/63878b410196d5471a03548c74323acc/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.databinding:viewbinding:7.4.2] /Users/arnabmandal/.gradle/caches/transforms-3/fd87203119d46362f163617750e141d7/transformed/jetified-viewbinding-7.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.nex3z:flow-layout:1.3.3] /Users/arnabmandal/.gradle/caches/transforms-3/9d201bac19c50e4c0049790a002ab9c0/transformed/jetified-flow-layout-1.3.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/74884c86e165ed844e0720c7ff927867/transformed/jetified-flexbox-3.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.jetradarmobile:android-snowfall:1.2.1] /Users/arnabmandal/.gradle/caches/transforms-3/e583fd5e5e9841baeb200a3f72bd1b28/transformed/jetified-android-snowfall-1.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/62e7a4bfc39c3964d37c25f2fa277702/transformed/jetified-rxandroid-2.1.1/AndroidManifest.xml:15:1-20:12
MERGED from [org.conscrypt:conscrypt-android:2.5.2] /Users/arnabmandal/.gradle/caches/transforms-3/48a7c0dc0b003f7193b2ee04f89b7ac9/transformed/jetified-conscrypt-android-2.5.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.se-bastiaan:TorrentStreamServer-Android:f3a7e8f9e0] /Users/arnabmandal/.gradle/caches/transforms-3/5e1cb8043a128d93f2f24477a69ad690/transformed/jetified-TorrentStreamServer-Android-f3a7e8f9e0/AndroidManifest.xml:2:1-15:12
